Repository,User,Frequency,,
aspnet_Mvc.csv,afoliaco,2,NA,NA
aspnet_Mvc.csv,Alxandr,2,NA,NA
aspnet_Mvc.csv,avanderhoorn,2,NA,NA
aspnet_Mvc.csv,bbowyersmyth,2,NA,NA
aspnet_Mvc.csv,cwe1ss,2,NA,NA
aspnet_Mvc.csv,dale-palmer,2,NA,NA
aspnet_Mvc.csv,dalyl,2,NA,NA
aspnet_Mvc.csv,danroth27,2,NA,NA
aspnet_Mvc.csv,dpaquette,2,NA,NA
aspnet_Mvc.csv,Elfocrash,2,NA,NA
aspnet_Mvc.csv,ghost,2,NA,NA
aspnet_Mvc.csv,ignatandrei,2,NA,NA
aspnet_Mvc.csv,JefferyZh,2,NA,NA
aspnet_Mvc.csv,jmhmaine,2,NA,NA
aspnet_Mvc.csv,laskoviymishka,2,NA,NA
aspnet_Mvc.csv,mirkogeffken,2,NA,NA
aspnet_Mvc.csv,Muchiachio,2,NA,NA
aspnet_Mvc.csv,reaction1989,2,NA,NA
aspnet_Mvc.csv,RehanSaeed,2,NA,NA
aspnet_Mvc.csv,remcomulder,2,NA,NA
aspnet_Mvc.csv,Rick-Anderson,2,NA,NA
aspnet_Mvc.csv,SonjaKhan,2,NA,NA
aspnet_Mvc.csv,stanislavromanov,2,NA,NA
aspnet_Mvc.csv,stevejgordon,2,NA,NA
aspnet_Mvc.csv,treenew,2,NA,NA
aspnet_Mvc.csv,tugberkugurlu,2,NA,NA
aspnet_Mvc.csv,ZBAGI,2,NA,NA
aspnet_XRE.csv,akoeplinger,2,NA,NA
aspnet_XRE.csv,Andorbal,2,NA,NA
aspnet_XRE.csv,BillHiebert,2,NA,NA
aspnet_XRE.csv,dagood,2,NA,NA
aspnet_XRE.csv,ghost,2,NA,NA
aspnet_XRE.csv,giggio,2,NA,NA
aspnet_XRE.csv,glennc,2,NA,NA
aspnet_XRE.csv,hishamco,2,NA,NA
aspnet_XRE.csv,kichalla,2,NA,NA
aspnet_XRE.csv,Maxwe11,2,NA,NA
aspnet_XRE.csv,migueldeicaza,2,NA,NA
aspnet_XRE.csv,nguerrera,2,NA,NA
aspnet_XRE.csv,pgrudzien12,2,NA,NA
aspnet_XRE.csv,tugberkugurlu,2,NA,NA
aspnet_XRE.csv,xPaw,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,AArnott,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,aboo,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,accidentaldeveloper,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,AraHaan,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,bsivanov,2,NA,NA
